ID,Layer,Relay,HasSubMenu,CmdC,CmdE,CmdI,CmdV,ShortCut,CallTimes,BodyMap,Stage,AudC,AudE,AudI,AudV,Note1,Note2,Note3
序號,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,LANGUAGE1,zh,您好，很高興為您服務,,,,,,,,,NULL,NULL,,,,,
2,LANGUAGE2,en,Hello. It is pleasure to serve you.,,,,,,,,,NULL,NULL,,,,,
3,LANGUAGE3,ja,こんにちは。貴方に奉仕するのは私の栄光です。,,,,,,,,,NULL,NULL,,,,,
4,,不顯示,ACT,緊急,Emergency,keadaan darurat,Khẩn cấp,FALSE,0,FALSE,1,NULL,NULL,,,註,註2,註3
5,FEELING,不顯示,YES,情緒表達,emotion,Perasaan,Cảm xúc,FALSE,0,FALSE,1,NULL,NULL,,,,,
6,DAILY,首頁,YES,日常生活,daily life,kehidupan sehari-hari,Cuộc sống hằng ngày,FALSE,0,FALSE,1,NULL,NULL,,,,,
7,SPECIAL,首頁,YES,特別狀況,special situation,situasi khusus,Trường hợp đặc biệt,FALSE,0,FALSE,1,NULL,NULL,,,,,
8,BODYFEEL,首頁,YES,身體感覺,Body,kondisi badan,Cơ thể,FALSE,0,FALSE,1,NULL,NULL,,,,,
9,DIET,首頁,YES,飲食,diet,makanan & minuman,Chế độ ăn uống,FALSE,0,FALSE,1,NULL,NULL,,,,,
10,DRUG,首頁,YES,藥物,drug,obat,Thuốc,FALSE,0,FALSE,1,NULL,NULL,,,,,
11,HYG,首頁,YES,個人衛生,Personal hygiene,Kebersihan pribadi,Vệ sinh cá nhân,FALSE,0,FALSE,1,NULL,NULL,,,,,
12,POS,首頁,YES,調整姿勢,Adjust posture,penyesuaian postural,Điều chỉnh tư thế,FALSE,0,FALSE,1,NULL,NULL,,,,,
13,CHAT,首頁,YES,說話聊天,chat,obrolan,Trò chuyện,FALSE,0,FALSE,1,NULL,NULL,,,,,
14,OPINION,首頁,YES,表達意見,opinions,Mengekspresikan pendapat,Ý kiến. quan điểm,FALSE,0,FALSE,1,NULL,NULL,,,,,
15,ENTERT,首頁,YES,娛樂,entertainment,hiburan,Giải trí,FALSE,0,FALSE,1,NULL,NULL,,,,,
16,MOVE,首頁,YES,移動,move,geser/pindah,Di chuyển,FALSE,0,FALSE,1,NULL,NULL,,,,,
17,PRIVATE,首頁,YES,私人需求,personal needs,permintaan pribadi,Nhu cầu cá nhân,FALSE,0,FALSE,1,NULL,NULL,,,,,
18,FAVORITE,首頁,SETUP,我的最愛,favorite/shortcut,favorit saya,Yêu thích,TRUE,3,FALSE,1,NULL,SORT,,,依次數排序,依喜好排序,
19,SORT,首頁,SETUP,常用指令,frequent commands,perintah umum,Phím tắt,TRUE,4,FALSE,1,NULL,SORT,,,依次數排序,依喜好排序,
20,SETUP,首頁,YES,設定,settings,pengaturan,Cài đặt,TRUE,0,FALSE,1,NULL,NULL,,,,,
21,SETUP,設定,YES,磁吸效果,magnetic,magnet,Có tính từ. có sức quyến rũ (adj). chất có từ tính (N),FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
22,SETUP,設定,YES,音量調整,volume,pengaturan suara,Âm lượng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
23,SETUP,設定,YES,背景顏色,Background Color,warna background,Màu nền,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
24,SETUP,設定,YES,移動速度,Move Speed,kecepatan gerakan,Tốc độ di chuyển,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
25,SETUP,設定,YES,人物選擇,select person,pemilihan karakter,Chọn lệnh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,應可自行勾選指令，以製作捷徑,,
26,SETUP,設定,YES,讀秒速度,Countdown Speed,kecepatan membaca,Tốc độ đếm ngược,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
27,SETUP,設定,YES,字幕語言,language,subtitle,Ngôn ngữ phụ đề,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
28,SETUP,設定,YES,語音調整,sound,pengaturan suara,Âm thanh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
29,SETUP,設定,YES,病程,disease progress,proses penyakit,Quá trình bệnh lý,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
30,SETUP,不顯示,YES,情境,situation,situasi,Tình trạng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
31,SETUP,設定,SETUP,正常排序,Normal ICON,pengurutan normal,Biểu tượng thông thường,TRUE,1,FALSE,1,NULL,NULL,NULL,NULL,,,
32,,不顯示,YES,警告音開關,Warning Sound,suara peringatan,Âm thanh cảnh báo,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
33,,不顯示,SETUP,休眠模式,standby,modus tidur,Chế độ ngủ,TRUE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
34,,不顯示,SETUP,我的最愛,favorite/shortcut,favorit,Yêu thích,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,依次數排序,依喜好排序,
35,,不顯示,SETUP,常用指令,frequent commands,perintah umum,Phím tắt thường dùng,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,依次數排序,依喜好排序,
36,,指令排序,ACT,排序調整,adjust thearrangement,penyesuaian urutan,Điều chỉnh thứ tự,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
37,,不顯示,,居家1,home,rumah,Trong nhà,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
38,,不顯示,,外出1,go outside,pergi keluar,Ra ngoài,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
39,,不顯示,,就醫1,see a doctor,Periksa ke dokter,Đi khám bác sĩ,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
40,MAGNETICON,磁吸效果,SETUP,開,ON,,Mở,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
41,MAGNETICOFF,磁吸效果,SETUP,關,OFF,,Tắt,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
42,WARNINGON,警告音開關,SETUP,開啟,turn on Warnning Sound,menyalakan/ on,Mở âm cảnh báo,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
43,WARNINGOFF,警告音開關,SETUP,關閉,turn off Warnning Sound,matikan/ off,Tắt âm cảnh báo,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
44,MOVEFAST,移動速度,SETUP,快速,High speed,cepat,Tốc độ nhanh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
45,MOVENORMAL,移動速度,SETUP,正常,Normal speed,normal,Tốc độ Bình thường,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
46,MOVESLOW,移動速度,SETUP,慢速,Slow speed,lambat,Tốc độ chậm,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
47,COUNTFAST,讀秒速度,SETUP,1秒(快速),fast,1detik(cepat),1 giây (nhanh),FALSE,4,FALSE,1,NULL,SORT,NULL,NULL,,,
48,COUNTNORMAL,讀秒速度,SETUP,2秒(正常),Normal,2detik(normal),2 giây (Bình thường),FALSE,3,FALSE,1,NULL,SORT,NULL,NULL,,,
49,COUNTSLOW,讀秒速度,SETUP,3秒(慢速),slow,3detik(lambat),3 giây (chậm),FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
50,BACKLIGHT,背景顏色,SETUP,亮色調,Light,pengaturan cahaya(terang),sáng,FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
51,BACKDARK,背景顏色,SETUP,暗色調,Dark,pengaturan cahaya(gelap),tối,FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
52,MODELMALE,人物選擇,SETUP,男,Male,laki-laki/ pria,Nam,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
53,MODELFEMALE,人物選擇,SETUP,女,Female,wanita/perempuan,Nữ,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
54,TTSDOUBLE,語音調整,SETUP,中英對照,Chinese and English,dwibahasa (mandarin-inggris),Song ngữ Trung - Anh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
55,TTSONE,語音調整,SETUP,只說中文,Chinese Only,hanya berbahasa mandarin,Tiếng Trung,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
56,SUBONE,字幕語言,SETUP,印尼文,indonesian,bahasa indonesia,Tiếng Indonesia,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
57,SUBTWO,字幕語言,SETUP,越南文,vietnamese,bahasa vietnam,Tiếng Việt,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
58,VOLUMES,音量調整,SETUP,小音量,small sound volume,suara (kecil),Điều chỉnh âm lượng (nhỏ),FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
59,VOLUMEM,音量調整,SETUP,中音量,medium sound volume,suara (sedang),Điều chỉnh âm lượng (vừa),FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
60,VOLUMEL,音量調整,SETUP,大音量,loud sound volume,suara(besar),Điều chỉnh âm lượng(to),FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
61,,病程,SETUP,中度,moderate,moderat / menengah,Vừa phải,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
62,,病程,SETUP,重度,severe,parah,Nghiêm trọng. Khắt khe (Trong thái độ),FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
63,,病程,SETUP,氣切,tracheostomy,trakeostomi,Mở khí quản,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
64,,情緒表達,FACE,正常表情,normal,ekspresi normal,Bình thường,FALSE,0,FALSE,1,NULL,NULL,,,,,
65,,情緒表達,FACE,笑臉,smile,tersenyum,Cười,FALSE,0,FALSE,1,NULL,NULL,,,,,
66,,情緒表達,FACE,哭哭,cry,menangis,khóc,FALSE,0,FALSE,1,NULL,NULL,,,,,
67,,情緒表達,FACE,驚訝,surprise,kaget,Ngạc nhiên,FALSE,2,FALSE,1,NULL,SORT,,,,,
68,,情緒表達,FACE,不舒服,Uncomfortable,tidak enak badan,Không thoải mái,FALSE,0,FALSE,1,NULL,NULL,,,,,
69,,情緒表達,FACE,表達感謝,thanks,berterima kasih,Cảm ơn,FALSE,0,FALSE,1,NULL,NULL,,,,,
70,,身體感覺,,癢,Itchy,gatal,Ngứa,TRUE,3,TRUE,1,NULL,SORT,我感覺,I Feel,身體地圖,疼痛量表,
71,,身體感覺,YES,痛,Pain,rasa sakit,Đau đớn,TRUE,0,TRUE,1,NULL,NULL,我感覺,I Feel,身體地圖,疼痛量表,疼痛類型
72,,身體感覺,,麻,Numb,mati rasa,Cảm giác tê,FALSE,7,TRUE,1,NULL,SORT,我感覺,I Feel,身體地圖,疼痛量表,
73,,身體感覺,,累,Tired,rasa lelah,Cảm thấy mệt,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,身體地圖,疼痛量表,
74,,身體感覺,,冷,Cold,dingin,Lạnh,FALSE,1,TRUE,1,NULL,SORT,我感覺,I Feel,身體地圖,疼痛量表,
75,,身體感覺,,熱,Hot,panas,Cảm thấy nóng,FALSE,1,TRUE,1,NULL,SORT,我感覺,I Feel,身體地圖,疼痛量表,
76,,身體感覺,,肌肉酸,Muscle soreness,"otot pegal""/sakit",Mỏi cơ,FALSE,1,TRUE,1,NULL,SORT,我感覺,I Feel,身體地圖,疼痛量表,
77,,身體感覺,ACT,喘,dyspnea,asma,Bệnh hen suyễn,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,身體地圖,疼痛量表,
78,,身體感覺,ACT,不明的不舒服,Unknown,merasa tidak nyaman/ tidak enak badan,Không biết ; Không được nhận ra,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,身體地圖,疼痛量表,
79,,移動,YES,外出,go out,keluar/pergi,Ra ngoài,FALSE,0,FALSE,1,NULL,NULL,,,,,
80,,移動,YES,回家,go home,pulang ke rumah,Về nhà,FALSE,0,FALSE,1,NULL,NULL,,,,,
81,,外出,ACT,出遊,travelling,jalan-jalan,Đi du lịch,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
82,,外出,ACT,去公園,go to park,pergi ke taman,Ra công viên,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
83,,外出,ACT,去復健,rehabilitation,pergi rehabilitasi,Tham gia phục hồi chức năng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
84,,外出,ACT,去協會,go to association,pergi ke asosiasi,Tham gia đoàn hội,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
85,,外出,ACT,去醫院,go to hospital,pergi ke rumah sakit,Đi khám bệnh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
86,,回家,ACT,去書房,go to study room,pergi ke ruang belajar,Đến phòng đọc sách,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
87,,回家,ACT,回房間,go to bedroom,kembali ke kamar,Về phòng ngủ,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
88,,回家,ACT,到客廳,go to living room,ruang keluarga,Đến phòng khách,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
89,,調整姿勢,ACT,調整坐姿,Adjustsitting position,mengatur posisi duduk,Điều chỉnh vị trí ngồi,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
90,,調整姿勢,ACT,調整頭部,Adjusthead possition,mengatur posisi kepala,Điều chỉnh độ cao của đầu,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
91,,調整姿勢,ACT,翻身,turn over,balik badan,Xoay người,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
92,,特別狀況,ACT,緊急叫人,emergency call,panggilan darurat,Cuộc gọi khẩn cấp,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
93,,特別狀況,ACT,身體插管處疼痛,pain in stoma,sakit akibat selang intubasi,Đau tại nơi đặt nội khí quản,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,,,
94,,特別狀況,ACT,抽痰,suction,sedot dahak,Hút đờm,FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
95,,特別狀況,ACT,使用呼吸器,useventilator,penggunaan alat pernafasan,Sử dụng máy thở oxi,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
96,,特別狀況,ACT,消化不良，腹脹,poor digestion,pencernaan tidak lancar/ perut kembung,Khó tiêu. đầy bụng,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,,,
97,,特別狀況,ACT,便秘處理,constipation,sembelit,Táo bón,FALSE,0,FALSE,1,NULL,NULL,我需要,I Need to,,,
98,,特別狀況,ACT,腹瀉處理,diarrhea,diare,Bệnh tiêu chảy,FALSE,0,FALSE,1,NULL,NULL,我需要,I Need to,,,
99,,特別狀況,ACT,鼻塞,Nasal congestion,hidung tersumbat,Nghẹt mũi,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,,,
100,,特別狀況,ACT,流鼻水,Running nose,ingusan,Sổ mũi/ Chảy nước mũi,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,,,
101,,特別狀況,ACT,喉嚨痛,Sore throat,sakit tenggorokan,Đau họng,FALSE,0,FALSE,1,NULL,NULL,我感覺,I Feel,,,
102,,娛樂,YES,電視調整,adjust TV,mengatur Saluran TV,Điều chỉnh TV,TRUE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
103,,娛樂,ACT,看電影,watch movies,nonton film,Xem TV,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
