ID,Layer,Relay,HasSubMenu,CmdC,CmdE,CmdI,CmdV,ShortCut,CallTimes,BodyMap,Stage,AudC,AudE,AudI,AudV,Note1,Note2,Note3
104,,娛樂,ACT,電視劇,watch TV series,drama tv,Xem phim,FALSE,3,FALSE,1,NULL,SORT,NULL,NULL,,,
105,,娛樂,ACT,使用電腦,use computer,penggunaan komputer,Sử dụng máy tính,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
106,,娛樂,ACT,使用手機,use smartphone,penggunaan handphone,Sử dụng điện thoại,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
107,,娛樂,ACT,聽音樂,listen tothemusic,mendengarkan musik,Nghe nhạc,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
108,,娛樂,ACT,寫文章,write articles,menulis artikel,Viết bài báo,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
109,,娛樂,ACT,畫畫,paint,menggambar,Vẽ,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
110,,娛樂,ACT,上網,surf the Internet,akses Internet,Truy cập internet,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
111,,娛樂,ACT,打電動,playing video games,bermain game,Chơi điện tử,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
112,,日常生活,ACT,拍痰,percussion,tepuk punggung utk melancarkan dahak,Việc gõ ( để chuẩn đoán bệnh),FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
113,,日常生活,ACT,抓癢,scratch itch,menggaruk gatal,Gãi,TRUE,1,FALSE,1,NULL,SORT,我需要,I Need to,,,
114,,日常生活,,按摩,Massage,pijat,Xoa bóp,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
115,,日常生活,ACT,上床睡覺,go to bed,pergi ke tempat tidur,Đi ngủ,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
116,,個人衛生,YES,清潔,clean,membersihkan,Dọn dẹp,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
117,,個人衛生,YES,上廁所,go to the toilet,pergi ke kamar kecil,Đi vệ sinh,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
118,,個人衛生,YES,整理儀容,change my outfits,merapihkan penampilan,Thay trang phục,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
119,,清潔,ACT,洗澡,take a shower/bath,mandi,Tắm rửa,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
120,,清潔,ACT,洗手,wash hands,cuci tangan,Rửa tay,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
121,,清潔,ACT,洗腳,wash feet,cuci kaki,Rửa chân,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
122,,清潔,ACT,洗頭,wash hair,cuci rambut,Gội đầu,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
123,,清潔,ACT,洗臉,wash face,cuci muka,Rửa mặt,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
124,,清潔,ACT,刷牙,wash teeth,sikat gigi,Đánh răng,FALSE,2,FALSE,1,NULL,SORT,NULL,NULL,,,
125,,清潔,ACT,清潔眼,clean eyes,membersihkan mata,Vệ sinh mắt,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
126,,清潔,ACT,清潔耳,clean ears,membersihkan telinga,Vệ sinh tai,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
127,,清潔,ACT,清潔鼻,clean nose,membersihkan hidung,Vệ sinh mũi,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
128,,清潔,ACT,清潔口,clean mouth,membersihkan mulut,Vệ sinh miệng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
129,,上廁所,ACT,換尿布,change diaper,mengganti popok,Thay bỉm tã,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
130,,上廁所,ACT,大號,poo,berak,Đại tiện,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
131,,上廁所,ACT,小號,piss,kencing,Tiểu tiện,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
132,,整理儀容,ACT,換衣服,change clothes,mengganti pakaian,Thay quần áo,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
133,,整理儀容,ACT,梳頭,comb hair,menyisir rambut,Chải đầu,TRUE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
134,,整理儀容,ACT,照鏡子,mirror,mengaca,Soi gương,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
135,,整理儀容,ACT,理髮,haircut,potong rambut,Cắt tóc,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
136,,整理儀容,ACT,修剪指甲,cut nails,gunting kuku,Cắt móng tay,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
137,,整理儀容,ACT,修剪鼻毛,cut nose hair,gunting bulu hidung,Tỉa lông mũi,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
138,,整理儀容,ACT,刮鬍子,shave,mencukur,Cạo râu,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
139,,飲食,ACT,吃飯,eat,makan,Ăn,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
140,,飲食,ACT,吃其他,other food,makan yang lain,Thực phẩm khác,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
141,,飲食,ACT,喝水,drink water,minum air,Uống nước,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
142,,飲食,ACT,喝其他,other drinks,minum sesuatu,Thức uống khác,FALSE,1,FALSE,1,NULL,SORT,NULL,NULL,,,
143,,藥物,,擦藥,put some medcine,mengoles obat,Bôi thuốc,FALSE,0,TRUE,1,NULL,NULL,我需要,I Need to,身體地圖,,
144,,藥物,ACT,吃藥,take medicine,minum obat,Uống thuốc,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
145,,藥物,ACT,眼藥,eye drops,obat tetes mata,Thuốc nhỏ mắt,FALSE,0,FALSE,1,NULL,NULL,我需要,I Need to,,,
146,,痛,,刺痛,prickle / sharp,perih,Đau nhói (như kim châm),FALSE,1,TRUE,1,NULL,SORT,我感覺,I Feel,,,
147,,痛,,抽痛,throbbing,meriang,Đau nhói,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
148,,痛,,悶痛,dull pain,sakit sesak spt sesak di dada/ sakit di perut (bkn krn bab),Đau âm ỉ,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
149,,痛,,酸痛,sore,nyeri otot,Đau mỏi,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
150,,痛,,脹痛,bursting,kembung,Mót đi tiểu,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
151,,痛,,抽筋,cramp,kram,Chuột rút,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
152,,痛,,無法形容,indescrible,susah utk di ungkapkan,Không thể diễn tả,FALSE,0,TRUE,1,NULL,NULL,我感覺,I Feel,,,
153,,表達痛、癢程度,,沒感覺/平常,No,"tidak merasakan apa""/ normal",Không cảm giác/ Bình thường,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
154,,表達痛、癢程度,,一點點,Mild,sedikit,Nhẹ,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
155,,表達痛、癢程度,,輕微,Moderate,sedang,Vừa phải,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
156,,表達痛、癢程度,,很,Severe,sangat,Rất,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
157,,表達痛、癢程度,,非常,Very Severe,sangat parah,Hết sức,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
158,,表達痛、癢程度,,難以忍受,intolerant,susah utk di tahan,Không thể chịu được,FALSE,0,TRUE,1,NULL,NULL,NULL,NULL,,,
159,,電視調整,ACT,轉上一台,previous channel,ganti saluran (sebelumnya),Kênh trước,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
160,,電視調整,ACT,轉下一台,next channel,ganti saluran (selanjutnya),kênh sau,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
161,,電視調整,ACT,大聲一點,Volume up,besarkan suara sedikit,Cho to tiếng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
162,,電視調整,ACT,小聲一點,Volume down,kecilkan suara sedikit,Cho nhỏ tiếng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
163,,電視調整,ACT,開電視,Turn On TV,buka tv,Mở TV,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
164,,電視調整,ACT,關電視,Turn Off TV,matikan tv,Tắt TV,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
165,,說話聊天,YES,自我介紹,self-introduction,perkenalkan diri,Giới thiệu bản thân,FALSE,0,FALSE,1,NULL,NULL,,,,,
166,,說話聊天,YES,門診,Clinic,rawat jalan,Bệnh viện tư hoặc chuyên khoa,FALSE,0,FALSE,1,NULL,NULL,,,,,
167,,說話聊天,ACT,你好嗎？,How do you do?,"kamu baik"" saja?",Bạn có khỏe không?,FALSE,0,FALSE,1,NULL,NULL,,,,,
168,,說話聊天,ACT,今天過得如何？,How about today?,bagaimana keadaanmu hari ini,Ngày hôm nay của bạn như thế nào?,FALSE,0,FALSE,1,NULL,NULL,,,,,
169,,說話聊天,ACT,吃飽沒？,Have you eaten food?,sudah makan?,Bạn ăn cơm gì chưa ?,FALSE,0,FALSE,1,NULL,NULL,,,,,
170,,說話聊天,ACT,早安,Good Morning,selamat pagi,Chào buổi sáng,FALSE,0,FALSE,1,NULL,NULL,,,,,
171,,說話聊天,ACT,午安,Good Afternoon,selamat siang,Chào buổi trưa,FALSE,0,FALSE,1,NULL,NULL,,,,,
172,,說話聊天,ACT,晚安,Good Night,selamat malam,Chúc ngủ ngon,FALSE,0,FALSE,1,NULL,NULL,,,,,
173,,說話聊天,ACT,你好,Hello,apa kabar?,Xin chào,FALSE,0,FALSE,1,NULL,NULL,,,,,
174,,說話聊天,ACT,辛苦你了,thanks for your help,terima kasih. hari ini anda telah bekerja keras,Cám ơn về sự giúp đỡ của bạn,FALSE,0,FALSE,1,NULL,NULL,,,,,
175,,說話聊天,ACT,非常感謝你,Very Grateful,sangat berterima kasih,rất biết ơn,FALSE,0,FALSE,1,NULL,NULL,,,,,
176,,說話聊天,ACT,外面天氣如何？,How is the weather?,bagaimana keadaan cuaca di luar?,Hôm nay thời tiết ra sao?,FALSE,0,FALSE,1,NULL,NULL,,,,,
177,,說話聊天,ACT,可以陪我聊天嗎？,Could you please talk with me?,boleh temani aku ngobrol?,Bạn có thể trò chuyện cùng tôi không?,FALSE,0,FALSE,1,NULL,NULL,,,,,
178,,說話聊天,ACT,近來一切安好？,How is everything?,"apakah belakangan ini baik""saja?",Gần đây mọi thứ vẫn ổn chứ?,FALSE,0,FALSE,1,NULL,NULL,,,,,
179,,說話聊天,ACT,請多陪我一下,Please stay with me,tolong temani aku,Hãy ở bên tôi,FALSE,0,FALSE,1,NULL,NULL,,,,,
180,,說話聊天,ACT,等一下,Wait a moment please,tunggu sebentar,Đợi một chút,FALSE,0,FALSE,1,NULL,NULL,,,,,
181,,說話聊天,ACT,靠近一點,Come closer,dekatan,Lại gần hơn một chút,FALSE,0,FALSE,1,NULL,NULL,,,,,
182,,說話聊天,ACT,我不舒服,I'm not feeling well,saya tidak nyaman / tidak enak badan,Tôi cảm thấy không được khỏe,FALSE,0,FALSE,1,NULL,NULL,,,,,
183,,說話聊天,ACT,再見,Bye bye,"selamat tinggal/ bye""/ dada",Chào tạm biệt,FALSE,0,FALSE,1,NULL,NULL,,,,,
184,,表達意見,YES,表達方向,Direction,eksperikan arah,Biểu thị phương hướng / sự chỉ dẫn,TRUE,0,FALSE,1,NULL,NULL,,,,,
185,,表達意見,ACT,好啊,Yes,boleh/ ok,Vâng / Đồng ý,FALSE,0,FALSE,1,NULL,NULL,,,,,
186,,表達意見,ACT,不想,NO,tidak mau,Không,FALSE,0,FALSE,1,NULL,NULL,,,,,
187,,表達意見,ACT,多一點,More,banyakan,thêm,FALSE,0,FALSE,1,NULL,NULL,,,,,
188,,表達意見,ACT,無所謂,I don't care,terserah,Tôi không quan tâm,FALSE,0,FALSE,1,NULL,NULL,,,,,
189,,表達意見,ACT,可以了,It's OK,ok/ cukup,Được rồi,FALSE,0,FALSE,1,NULL,NULL,,,,,
190,,私人需求,ACT,親愛的,Honey,sayang/ darling,anh / em yêu,FALSE,0,FALSE,1,NULL,NULL,,,,,
191,,私人需求,ACT,不好說的事,something difficult to say,masalah yang sulit di bicarakan,Không tiện nói ra,FALSE,0,FALSE,1,NULL,NULL,,,,,
192,,私人需求,ACT,害羞的事,Shy,hal yang tak pantas,xấu hổ / ngại ngùng,FALSE,0,FALSE,1,NULL,NULL,NULL,NULL,,,
193,,門診,ACT,醫生您好,Hi Doctor!,apa kabar Dokter?,Xin chào bác sĩ,FALSE,0,FALSE,2,NULL,NULL,,,,,
194,,門診,ACT,請問我的病情,How is my disease?,saya mau menanyakan keadaan penyakit saya,Xin hỏi bệnh tình của tôi như thế nào,FALSE,0,FALSE,2,NULL,NULL,,,,,
195,,門診,ACT,該如何用藥,How to take my medicine?,bagaimana menggunakan obat,Xin hỏi thuốc uống liều lượng ra sao,FALSE,0,FALSE,2,NULL,NULL,請問,,,,
196,,門診,ACT,該如何處置,What is my treatment?,bagaimana mengatasinya,Việc điều trị của tôi là gì ?,FALSE,0,FALSE,2,NULL,NULL,請問,,,,
197,,門診,ACT,我感覺不舒服,I don't feel very well,saya merasa tidak enak,Tôi cảm thấy không được khỏe,FALSE,0,FALSE,2,NULL,NULL,,,,,
198,,門診,ACT,做檢查,examination,check-up,Làm xét nghiệm,FALSE,0,FALSE,2,NULL,NULL,NULL,,,,
199,,門診,ACT,檢查報告如何,How is my report?,bagaimana dengan hasil check-up,Kết quả xét nghiệm ra sao,FALSE,0,FALSE,2,NULL,NULL,請問,,,,
200,,門診,ACT,肺功能檢查,Pulmonary function test,"tes fungsi paru""",Xét nghiệm chức năng phổi,FALSE,0,FALSE,2,NULL,NULL,NULL,,,,
201,,門診,ACT,肌電圖檢查,EMG,EMG,Xét nghiệm điện cơ (EMG),FALSE,0,FALSE,2,NULL,NULL,NULL,,,,
202,,自我介紹,ACT,你好，我的名字是 亨利之眼,Hi... my name is Henri,hai. nama saya Henry's Eye,Xin chào. tôi là Henry's Eye,TRUE,0,FALSE,1,NULL,NULL,,,,,
203,,表達方向,ACT,往上,Go up,ke atas,Lên trên,FALSE,0,FALSE,1,NULL,NULL,,,,,
204,,表達方向,ACT,往下,Go down,ke bawah,Xuống dưới,FALSE,0,FALSE,1,NULL,NULL,,,,,
205,,表達方向,ACT,往左,Go left,ke kiri,Sang trái,FALSE,0,FALSE,1,NULL,NULL,,,,,
206,,表達方向,ACT,往右,Go right,ke kanan,Sang phải,FALSE,0,FALSE,1,NULL,NULL,,,,,
207,,表達方向,ACT,往前,Go forward,ke depan,Tiến phía trước,FALSE,0,FALSE,1,NULL,NULL,,,,,
208,,表達方向,ACT,往後,Go backward,ke belakang,Lùi sau,FALSE,0,FALSE,1,NULL,NULL,,,,,
